date,coffee,frozen_drink,iced_coffee,overall_sales,soda_fountain
2019-07-01,279071,149064,22499,558188,234728
2019-07-02,284465,134411,22530,555898,235030
2019-07-03,292808,147897,24233,575789,240506
2019-07-04,206925,155308,19343,427739,177988
2019-07-05,260454,146052,21417,512535,210830
2019-07-06,226315,139067,19660,445382,185219
2019-07-07,194836,133640,17030,393119,163834
2019-07-08,296113,111956,18978,518750,202112
2019-07-09,288254,135043,22246,552882,227513
2019-07-10,288446,147773,23493,572501,241133
2019-07-11,292183,1360521,22977,1121456,217171
2019-07-12,293416,203626,25102,611160,245000
2019-07-13,241243,198939,22390,522353,215713
2019-07-14,185037,192101,19916,446907,195664
2019-07-15,278035,160512,23438,570735,244054
2019-07-16,280277,158995,24307,577536,248473
2019-07-17,280397,154230,24779,574574,248700
2019-07-18,293082,146825,23232,569810,238794
2019-07-19,282133,173535,25231,587564,247389
2019-07-20,224418,182309,23460,496542,213966
2019-07-21,177754,177289,20461,428977,192213
2019-07-22,279246,141474,22880,548266,231131
2019-07-23,297387,132069,20953,550257,226402
2019-07-24,292101,146246,24682,575936,246504
2019-07-25,299363,149961,24771,580975,243615
2019-07-26,296237,165232,26043,595920,251780
2019-07-27,240031,170388,23154,509872,224707
2019-07-28,188269,165917,19902,436560,200708
2019-07-29,283370,140415,22909,560615,243588
2019-07-30,287540,141014,24324,574280,251560
2019-07-31,300266,130961,23735,571794,246003
2019-08-01,305490,145653,24619,589045,250651
2019-08-02,311078,151247,24817,593729,249459
2019-08-03,247950,160594,22424,503913,219149
2019-08-04,197075,156534,19180,431967,195078
2019-08-05,292751,136982,22338,558962,238290
2019-08-06,302715,131435,22888,568858,243287
2019-08-07,305537,124651,23008,561359,235380
2019-08-08,306373,135399,23792,576218,245609
2019-08-09,310330,140647,24334,585970,249685
2019-08-10,254977,136385,20925,487011,211341
2019-08-11,205085,134825,17972,416741,186168
2019-08-12,297375,123498,21826,552700,236053
2019-08-13,308180,118562,21550,557102,235458
2019-08-14,309053,129698,22657,566854,237730
2019-08-15,313672,132978,23202,573261,238029
2019-08-16,321574,134311,23304,576308,233575
2019-08-17,259696,136049,20184,480068,199618
2019-08-18,204597,134630,17805,409464,178210
2019-08-19,300092,124290,21796,551510,230233
2019-08-20,304580,127671,22876,562697,237259
2019-08-21,312105,123798,22862,568374,238781
2019-08-22,313544,125536,23351,571099,238344
2019-08-23,340691,117157,21391,570432,222871
2019-08-24,272134,131397,19668,483194,198132
2019-08-25,217577,127490,17054,414195,179771
2019-08-26,322899,103301,20029,546772,221740
2019-08-27,332518,110315,20432,557717,221107
2019-08-28,337334,107829,20474,567164,226895
2019-08-29,331237,122950,22152,584664,241612
2019-08-30,335725,136292,23418,593576,241990
2019-08-31,267253,136894,19625,482766,199595
2019-09-01,220732,125694,16820,408582,174874
2019-09-02,218248,123979,15862,407364,175056
2019-09-03,315126,115423,21272,550243,225085
2019-09-04,321546,113585,22076,565985,233972
2019-09-05,340526,111096,22056,583206,238602
2019-09-06,353723,119247,21301,587531,229541
2019-09-07,286816,136267,19199,500370,202234
2019-09-08,229272,107860,15764,398000,163740
2019-09-09,337769,87244,18867,538933,209452
2019-09-10,344957,91823,19715,553144,214002
2019-09-11,343042,102439,21144,567176,222655
2019-09-12,346187,104009,20884,571548,226115
2019-09-13,367701,119167,21493,593668,225239
2019-09-14,290214,132623,18590,496949,200114
2019-09-15,226533,116466,16127,404796,169921
2019-09-16,342249,88942,19073,546502,213788
2019-09-17,352779,88816,18999,557505,215639
2019-09-18,367273,86554,18681,563798,212274
2019-09-19,378649,85250,18409,565667,206566
2019-09-20,383553,111916,19353,592406,215349
2019-09-21,299614,129501,18200,495006,192436
2019-09-22,233722,117434,15681,409518,170335
2019-09-23,348225,86288,18605,547346,212602
2019-09-24,362311,89807,18737,567128,220330
2019-09-25,370924,93950,19056,580485,224659
2019-09-26,379490,83440,18483,571330,214682
2019-09-27,390117,97249,18590,584174,213741
2019-09-28,318428,101554,15580,478456,177420
2019-09-29,251707,92396,13597,395043,156454
2019-09-30,380294,69443,14824,537921,191920
2019-10-01,386631,80621,16234,566575,207712
2019-10-02,382147,84567,17799,577370,224763
2019-10-03,404523,76562,15687,581724,217897
2019-10-04,411978,92869,17112,598037,219681
2019-10-05,349533,98580,14681,502739,187104
2019-10-06,265447,92887,13089,408257,165998
2019-10-07,383749,73000,15883,553000,206634
2019-10-08,411106,67791,15343,569026,204410
2019-10-09,409910,65140,14794,560815,200028
2019-10-10,422676,71248,15548,580264,205579
2019-10-11,445570,85448,15868,602922,206672
2019-10-12,354654,89441,14013,492513,180040
2019-10-13,279504,80875,12117,402899,157966
2019-10-14,379828,68865,13961,532969,199652
2019-10-15,412618,66671,14651,573921,213263
2019-10-16,424052,60834,14235,570043,205264
2019-10-17,447015,63141,13674,588647,204253
2019-10-18,448229,77051,14745,599015,207219
2019-10-19,361673,83671,12772,489688,177815
2019-10-20,277668,74980,11024,396916,160697
2019-10-21,406950,65510,13985,562655,211341
2019-10-22,420299,66932,14303,582841,220760
2019-10-23,425910,70758,14993,594962,225833
2019-10-24,430161,75329,15405,603021,227986
2019-10-25,433453,82892,15479,613335,217444
2019-10-26,346213,82251,13100,495891,186293
2019-10-27,268329,66353,10139,386801,153047
2019-10-28,417744,54110,11828,564530,194762
2019-10-29,442934,48785,11646,576107,188565
2019-10-30,446739,48849,11725,576806,187406
2019-10-31,435159,55548,11681,575735,198454
2019-11-01,472550,62800,12127,613862,198427
2019-11-02,381234,70939,11082,503351,173085
2019-11-03,301856,64463,10270,415873,157145
2019-11-04,426080,50857,11829,569891,195890
2019-11-05,427115,51539,12298,573846,198399
2019-11-06,438945,50827,12570,583954,198807
2019-11-07,445568,55418,12570,585625,192231
2019-11-08,474016,62501,12987,611716,194656
2019-11-09,374114,68119,11427,491898,169192
2019-11-10,289627,64117,10168,399578,150245
2019-11-11,399530,51090,10891,520574,172142
2019-11-12,456493,41159,10943,568751,175714
2019-11-13,485974,40838,10387,590282,172735
2019-11-14,468131,44803,11138,585123,179838
2019-11-15,462824,57676,11965,591429,185269
2019-11-16,387016,61058,10499,488552,158423
2019-11-17,302198,59676,9430,401213,146368
2019-11-18,428139,48619,11175,563270,189360
2019-11-19,440828,44230,11316,569409,187093
2019-11-20,470935,41518,9927,566019,159727
2019-11-21,331062,32264,5670,401434,109823
2019-11-22,470036,55665,11572,572917,155518
2019-11-23,382023,60410,10234,467175,133463
2019-11-24,294322,56071,8930,373171,116462
2019-11-25,450020,44863,10248,541434,143895
2019-11-26,457311,45244,10113,544324,142122
2019-11-27,469973,43624,9390,536553,127955
2019-11-28,322675,41141,7592,355741,88382
2019-11-29,387834,46826,8183,436753,106719
2019-11-30,361873,49200,8104,416876,109245
2019-12-01,297244,42181,7213,346450,98516
2019-12-02,448472,35270,8986,516421,130042
2019-12-03,473500,37562,9020,544889,134170
2019-12-04,462934,37280,8752,534336,130499
2019-12-05,458735,42363,9976,544179,138618
2019-12-06,466275,50435,10696,553531,140789
2019-12-07,385420,52429,9226,448335,118506
2019-12-08,299140,48222,8164,357388,103759
2019-12-09,421842,39382,9683,499822,133673
2019-12-10,442344,39800,10209,516394,133153
2019-12-11,460321,38992,9916,529643,132115
2019-12-12,465141,41444,10137,534239,133451
2019-12-13,456981,51381,10998,535424,137634
2019-12-14,383494,52768,9785,425906,116868
2019-12-15,312125,47746,8183,357391,101802
2019-12-16,466288,37859,9128,514328,125514
2019-12-17,456694,37270,9253,512996,127032
2019-12-18,486295,35378,8650,533104,122178
2019-12-19,487287,38851,8614,539043,125274
2019-12-20,469733,47000,9503,534449,130171
2019-12-21,376890,49753,8787,430470,112022
2019-12-22,299277,47820,7649,349218,98111
2019-12-23,421629,43253,8479,478641,117500
2019-12-24,377708,43338,8421,427979,106500
2019-12-25,293802,60377,9780,351575,105909
2019-12-26,379241,46621,7527,435963,108779
2019-12-27,396577,50484,8843,465133,120091
2019-12-28,333844,51605,8167,391144,104128
2019-12-29,277431,47820,7384,328859,92564
2019-12-30,388380,45267,8237,453072,116859
2019-12-31,386769,50724,8827,454195,117548
2020-01-01,343368,52860,7510,310521,95432
2020-01-02,543329,48327,9023,471619,125304
2020-01-03,547889,55607,9803,488285,134920
2020-01-04,447356,55537,9077,398403,112398
2020-01-05,383118,48687,7493,334234,96268
2020-01-06,559422,42557,9125,485027,127456
2020-01-07,572329,40660,9170,493122,129763
2020-01-08,585521,38693,8988,494735,124841
2020-01-09,589061,39825,9066,499320,127360
2020-01-10,578198,53983,10605,507608,133383
2020-01-11,452102,59041,9629,407188,112882
2020-01-12,355850,55063,9068,329960,99737
2020-01-13,550512,38827,9160,476609,124580
2020-01-14,555358,39631,9584,483767,129798
2020-01-15,554585,42827,10135,489740,134488
2020-01-16,578996,38389,9453,493372,126443
2020-01-17,602463,47837,9716,511522,126699
2020-01-18,459973,49981,8612,397897,107400
2020-01-19,370092,51772,8168,331728,97933
2020-01-20,529204,41095,7727,446076,111461
2020-01-21,603799,38455,8509,497763,117284
2020-01-22,607541,42079,8996,503751,119009
2020-01-23,584225,47283,9894,504068,130741
2020-01-24,576917,61747,11102,516271,139513
2020-01-25,450000,64384,9492,409125,115819
2020-01-26,377672,54243,8006,338549,99418
2020-01-27,565032,43577,9613,485919,126343
2020-01-28,577209,44506,10007,497715,131619
2020-01-29,595437,45219,10019,508668,131730
2020-01-30,600352,46517,10331,511922,132518
2020-01-31,488299,61764,10652,475619,135710
2020-02-01,446978,70716,10394,422817,122912
2020-02-02,357427,59814,8978,338703,103823
2020-02-03,556859,44280,9691,486492,124847
2020-02-04,573608,42146,9980,495980,126974
2020-02-05,593764,41524,9901,504757,124636
2020-02-06,565744,44829,10217,495363,130557
2020-02-07,569976,56280,10912,504900,130603
2020-02-08,462386,62998,10237,419619,114759
2020-02-09,372149,51545,8448,334423,97024
2020-02-10,540320,43932,9685,473752,126059
2020-02-11,543186,45644,10395,480807,129550
2020-02-12,548592,45690,10726,494035,170725
2020-02-13,551920,44811,10269,494163,174162
2020-02-14,558226,49246,10106,499250,170825
2020-02-15,446485,59575,9496,411228,153297
2020-02-16,348616,67088,9295,346896,149565
2020-02-17,468883,58714,9985,447223,179693
2020-02-18,532793,46881,10731,488568,187366
2020-02-19,552780,49105,11106,501920,189419
2020-02-20,568510,52185,11095,514250,192301
2020-02-21,586154,60070,11158,526019,188458
2020-02-22,457498,65902,10007,424510,164631
2020-02-23,355975,67096,9859,352780,156595
2020-02-24,532312,50719,11167,494599,197446
2020-02-25,538439,52105,11425,502681,203936
2020-02-26,554709,53581,11905,510427,200508
2020-02-27,574251,54475,11729,524413,203917
2020-02-28,583715,70135,12568,546558,212718
2020-02-29,468252,73177,10447,447256,188285
2020-03-01,376368,62293,8988,358457,153552
2020-03-02,529784,54286,11002,496155,198848
2020-03-03,530935,60415,12187,512214,215025
2020-03-04,535332,62590,12484,514324,214011
2020-03-05,543626,63330,12320,523708,220531
2020-03-06,564001,66572,12477,527372,207157
2020-03-07,463477,68242,10603,431587,171495
2020-03-08,355307,73228,10003,354942,157206
2020-03-09,524897,64671,12026,501499,203772
2020-03-10,538329,55615,11162,498532,199590
2020-03-11,528491,64445,12247,511731,219041
2020-03-12,546355,56414,10670,502006,198923
2020-03-13,521844,62979,11166,485220,191645
2020-03-14,414238,61129,9372,389745,165252
2020-03-15,327235,59619,8347,317861,142939
2020-03-16,486622,47534,8571,433162,164492
2020-03-17,464949,51234,8536,423496,168434
2020-03-18,459418,49223,8245,417180,164699
2020-03-19,437799,51605,7912,400236,158926
2020-03-20,407305,55937,7879,383506,152691
2020-03-21,321877,52430,6495,302051,122194
2020-03-22,245942,45422,5305,234718,103407
2020-03-23,349128,34710,5230,310977,120319
2020-03-24,349801,38731,5776,323120,131060
2020-03-25,348724,38110,5379,316284,127256
2020-03-26,342892,40362,5779,317925,129965
2020-03-27,332834,47512,6096,318447,133041
2020-03-28,258892,44668,4876,249283,110274
2020-03-29,208534,44126,4673,209516,100031
2020-03-30,309374,36339,5257,289357,118279
2020-03-31,314959,34801,5212,292027,121593
